9.48,9.66,136121100,0
9.57,9.48,126664000,1
9.35,9.51,128341800,0
9.32,9.33,87754800,1
9.28,9.32,81447700,1
9.27,9.28,42757300,1
9.41,9.26,57740000,1
9.25,9.26,41743200,0
9.25,9.19,47501800,1
9.16,9.23,55064700,0
9.24,9.19,53024800,1
9.25,9.27,49204900,0
9.36,9.37,51836400,1
9.45,9.4,50273800,1
9.23,9.45,64270700,0
9.32,9.24,51391400,1
9.46,9.39,63691200,0
9.35,9.44,97135300,0
9.12,9.4,87973300,1
9.2,9.08,39647800,1
9.24,9.22,35464100,0
9.4,9.22,71883100,0
9.25,9.42,95052700,0
9.05,9.2,68645500,1
9.16,9.04,58089200,1
9,9.2,97357200,0
9,8.97,33100100,1
9.11,9.04,56725300,0
9,9.09,60486900,0
9.05,9,49261100,1
8.95,9.07,72004600,0
8.72,8.95,80136200,1
8.63,8.71,61778600,1
8.47,8.65,132116200,1
8.54,8.41,34201300,1
8.39,8.49,52982500,0
8.39,8.49,52982500,1
8.39,8.49,52982500,1
8.35,8.35,40055000,1
8.43,8.38,42011000,0
8.47,8.44,31075600,0
8.52,8.47,31788700,0
8.54,8.54,23263100,0
8.49,8.53,42682700,0
8.66,8.53,41637600,1
8.58,8.59,38376900,0
8.57,8.61,45264900,1
8.51,8.62,37730200,1
8.56,8.49,41518700,1
8.57,8.6,27334900,0
8.64,8.58,47600700,1
8.68,8.66,23035300,0
8.73,8.7,29514000,0
8.78,8.78,21909600,0
8.74,8.78,23350800,0
8.76,8.73,26440300,1
8.84,8.8,40188300,0
8.78,8.8,38638100,0
8.74,8.81,89049000,1
8.69,8.5,44971800,1
8.66,8.73,25960600,0
8.63,8.6,23967700,1
8.7,8.62,21366500,0
8.62,8.7,24460000,0
8.76,8.69,26370200,1
8.7,8.75,30669900,0
8.84,8.74,32355300,1
8.8,8.8,36819900,0
8.94,8.86,32007400,0
9.18,8.92,64028600,0
9.2,9.18,30013400,0
9.18,9.21,42296900,0
9.06,9.08,25261800,1
9.2,9.05,46636100,1
9.24,9.27,27951600,0
9.24,9.21,31693300,1
9.25,9.18,32870000,0
9.35,9.31,42565000,0
9.38,9.24,84349600,0
9.08,9.36,59397800,0
9.15,9.18,57198900,1
9.35,9.21,50778800,1
9.4,9.38,82502700,0
9.13,9.18,68454800,0
9.18,9.16,66314900,1
8.91,9.16,94932000,0
8.75,8.89,59306900,1
8.77,8.73,50658400,1
8.78,8.84,36188300,0
8.85,8.78,41115300,1
8.84,8.92,46009700,0
8.84,8.83,40504100,1
8.82,8.87,51298700,0
8.54,8.85,89412200,1
8.78,8.57,59130300,1
8.52,8.42,32428400,0
8.48,8.54,60468700,0
8.39,8.45,43757700,1
8.59,8.43,42407400,1
8.52,8.52,40252600,0
8.65,8.44,81748300,0
8.71,8.73,54164800,0
9.01,8.82,53791900,1
8.86,9.09,70353000,0
8.8,8.86,34551600,1
8.91,8.81,41510200,1
9.02,8.98,42224000,0
9.1,8.95,56765000,0
9.2,9.1,50592100,0
9.18,9.15,27627200,0
9.3,9.3,38055800,0
9.3,9.26,28413600,0
9.13,9.29,40598500,0
9.09,9.11,42139500,1
9.2,9.15,30840600,1
9.35,9.29,32039800,0
9.31,9.37,58506000,0
9.18,9.29,34349400,1
9.25,9.19,49166700,1
9.29,9.18,75330900,0
9.42,9.46,61998100,0
9.15,9.48,121038800,1
9.21,9.1,53322200,1
9.03,9.18,48210800,0
9.04,8.98,42762500,1
8.99,9.02,55545000,0
9.32,9.12,40832200,1
9.34,9.28,44535500,0
9.35,9.35,92194000,0
9.07,9.37,89493400,0
9.12,9.03,51162600,1
8.73,9.1,74782500,0
9.02,8.91,67295800,1
8.52,8.87,110925100,0
8.95,8.73,98624700,1
9.09,9.03,71952100,0
9.31,9.28,30410500,0
9.19,9.26,31523800,0
9.25,9.26,41364900,1
9.33,9.32,44930000,1
9.25,9.4,95487700,0
9.33,9.22,65663800,1
9.38,9.39,48213100,0
9.43,9.42,45125000,1
9.65,9.43,88189000,0
9.75,9.7,52488300,0
9.83,9.73,73648900,0
9.9,9.84,63761000,0
9.94,9.85,77790400,0
10.1,10,88296100,0
10.05,10.09,66656000,0
10,10.1,72244500,1
9.93,10.01,60517200,1
9.97,9.88,73779700,1
10.05,10.05,77297500,0
9.95,10.14,96178600,0
10.09,9.93,110306100,1
10.01,9.92,78083300,0
10.1,10.05,79844200,0
9.79,10.1,137704100,0
9.85,9.74,84950300,1
9.78,9.84,89477900,0
10,9.76,92115700,1
10.07,10,48625900,0
10.1,10.07,61879800,0
9.69,10.1,108608200,0
9.62,9.74,51462900,1
9.73,9.63,44402600,1
9.66,9.68,44032300,0
9.55,9.65,49155800,1
9.61,9.56,38151700,1
9.67,9.61,43684100,0
9.9,9.72,50642500,0
9.78,9.92,59763700,0
9.7,9.79,33499500,1
9.71,9.74,41514100,1
9.9,9.69,50650100,1
10.11,9.92,71399600,0
10.04,10.1,32112600,0
10.02,10.09,38481900,1
13.59995,13.20995,101470400,1
13.80002,13.73996,56385000,0
13.81003,13.85995,71320900,0
13.65,13.80002,42605500,1
13.68003,13.69004,55497900,1
13.71006,13.65,41815100,1
13.82004,13.59995,39593300,0
13.82004,13.84994,43292800,0
14.17,13.85995,64388600,1
14.12996,14.23994,67147800,0
14.18001,14.13997,57812400,1
13.88998,14.14998,71011800,0
13.70005,13.91,62766900,1
13.74997,13.69004,48735400,1
13.68003,13.83005,67794500,0
13.81003,13.65,48177300,1
13.97006,13.87997,35547200,0
13.80002,13.97006,47833900,0
13.80002,13.75998,39721000,1
13.72007,13.82004,47784600,0
13.74997,13.87997,61066900,1
14.20003,13.83005,105301600,1
14.23994,14.28999,61146100,0
14.70001,14.27998,132195100,1
14.83001,14.62006,126712000,0
14.58002,14.75006,109408000,0
14.57001,14.53998,98772900,1
14.54999,14.45002,61879500,0
14.62994,14.54999,74042600,0
14.60004,14.50995,79129900,0
14.85003,14.57001,111147700,0
15.01006,15.00005,103585300,0
14.89995,15.08,94864600,0
15.08,14.96001,164316000,1
14.34004,14.99004,148818100,0
14.48993,14.43,113985400,1
14.56,14.52997,157178800,0
14.52997,14.51996,88961200,0
14.58002,14.54999,128636300,0
14.14998,14.59003,248615500,0
13.59995,14.13997,181330000,1
13.84994,13.61997,101778000,1
13.72995,13.84994,223240100,0
13.46995,13.61997,151576500,1
13.55003,13.44005,116600300,1
13.20995,13.40001,108086600,0
13.30004,13.18005,51517900,1
13.15002,13.28002,73109700,0
12.98001,13.18005,91024300,1
12.9,12.94,60720500,1
12.95,12.9,56902000,1
12.88,12.86,60878300,0
12.88999,13.01001,81772300,0
13.07995,12.91,120543500,1
13.08996,13.11999,57284300,0
13.21996,13.09997,84087800,1
13.57005,13.23998,122389200,0
13.68003,13.60996,98240200,0
13.58994,13.62998,123726400,0
13.57993,13.60996,157731200,1
13.39,13.56004,157037300,1
13.18005,13.45006,342805200,1
12.88,13.18005,257673600,1
12.73,12.95,167219200,1
12.65,12.71,65934600,1
12.59001,12.65,79594400,1
12.6,12.6,126466500,1
12.62,12.61,86855200,0
12.99,12.65,121361400,0
12.92999,13.01001,99039800,0
13.04004,13.04004,88551000,1
13.04004,13.07995,140265200,0
12.98001,12.96,140570200,1
13.15002,13.03003,145265900,0
12.73,13.14001,202179700,0
12.75,12.75,112482000,1
12.61,12.77,61622100,0
12.71,12.62999,65448200,1
12.73,12.75999,54372200,0
12.7,12.72001,68597900,1
12.77,12.69,68900500,1
12.75,12.83,90544300,0
12.9,12.88,42234900,1
12.75,12.87,64223300,0
12.72001,12.74,52033700,1
12.49,12.75,89701600,1
12.77,12.48,58971600,1
12.7,12.82,50888500,0
12.57,12.69,51845200,1
12.97,12.61,110664100,1
13.29003,13.14001,76570600,0
13.48997,13.33995,72035800,0
13.44005,13.48997,133986700,0
13,13.40001,148853300,1
13.10998,13.07007,166409700,1
12.69,13.22997,362436800,0
12.73,12.66999,83140300,1
12.7,12.71,139118400,0
12.42,12.61,135591800,1
12.33001,12.39,91131000,1
12.4,12.31,64332100,1
12.42,12.39,56916000,0
12.49999,12.38,65837100,0
12.91,12.51,81791600,0
12.6,12.74,79729700,0
12.57,12.7,111167700,1
12.78,12.53999,75448700,1
12.44999,12.79,126432700,0
12.74,12.43,119381300,1
12.78,12.72001,74603000,0
12.92999,12.79,78979500,0
12.96,12.94,93652600,0
13,12.95,71278300,0
12.83,13,109046500,0
12.64,12.78,44098400,1
12.85001,12.7,65068100,1
13.04004,12.91,60287700,0
13,13.06006,65482300,0
12.87,13.05005,87404100,1
12.81001,12.82,43630900,1
12.95,12.79,60756200,1
12.66,12.74,41209100,0
12.92,12.69,91605100,1
12.97,12.96,57793000,0
13.08996,13.04004,93821200,0
12.9,13,111216500,0
12.65,12.79,77177600,1
12.83,12.66,107294700,1
12.9,12.87,106432700,0
13.23998,13.11999,104293200,0
13.24999,13.18993,67428400,0
12.92,13.13,115617200,0
13.40001,13.03003,131750200,1
13.45006,13.53001,133030100,0
14.13997,13.37999,211209400,1
14.11007,14.23994,182963500,0
14.45002,14.11995,241357300,1
14.95,14.50995,219300300,0
14.77996,14.90996,206699800,0
14.86004,14.72003,192729700,1
14.75006,14.70001,207271500,0
14.49994,14.69,250806000,0
14.64996,14.49994,178848300,1
14.50995,14.64996,151113500,0
14.43,14.48005,126393500,1
14.43,14.57001,129115200,1
14.56,14.43,158007700,1
14.76007,14.62006,140125900,0
14.58002,14.72003,186517000,0
14.63995,14.54999,142865400,1
15.27006,14.69,195553900,0
15.23002,15.27006,241498200,0
15.35001,15.36002,187462800,1
15.6,15.35001,347227000,1
14.32002,15.25004,366614400,0
14.96001,14.38996,285350600,1
13.97006,14.44001,275232500,0
13.83005,13.96005,141607900,1
13.36998,13.88998,218712300,1
13.08996,13.35997,129016300,1
12.36999,12.96,99346700,1
12.20001,12.49,103891400,1
12.92,12.58,83184500,1
13,12.92999,56164800,0
13,12.94,43772900,0
13.08996,12.96,56264800,0
13.30004,13.02002,95470800,0
13.53001,13.32994,58319400,0
13.57993,13.49998,80150000,0
13.45006,13.48997,94136000,0
13.55003,13.50999,69433700,1
13.88998,13.54002,144905300,0
14.05001,13.88998,112019000,0
14.24995,14.15999,75706500,0
14.00997,14.22993,135956500,0
14.07003,13.95004,80462500,1
14.27998,14.07003,88002300,0
14.07003,13.98995,117623000,0
14.04,13.98995,66706900,0
14.06002,14.10006,67684700,0
13.98995,13.97994,46343600,1
14.15999,13.97006,38615400,0
14.28999,14.02999,64348900,0
14.32002,14.37995,62733400,0
14.20003,14.34004,74782700,1
14.3,14.19002,81226800,1
14.3,14.45002,115577200,0
14.41999,14.3,94207800,1
14.31001,14.40998,75764100,0
13.91,14.3,91387500,1
13.93002,13.98995,84659800,1
13.97994,13.88998,67720600,1
14.05001,14.11995,52241700,0
14.62006,14.07003,92215300,1
14.64996,14.60004,85563100,0
14.49994,14.69,83075500,0
14.75006,14.52997,83799400,1
14.89995,14.78997,97850900,0
15.30997,14.90996,81711000,0
14.90996,15.29996,85047300,0
15.00005,14.98003,43008000,1
15.10002,15.08,90544200,0
14.70001,15.06999,111191900,0
14.80999,14.61005,67734300,1
14.91997,14.88994,52480400,0
14.79998,14.91997,99838900,0
14.59003,14.79998,73462100,1
14.67999,14.64996,58373200,1
14.59003,14.64996,102794500,0
14.07003,14.52997,85421200,1
13.99996,14.14998,53160000,1
14.40998,14.10006,61698400,1
14.22005,14.40998,78472300,0
14.21004,14.17,58387800,1
14.22993,14.43,75788900,0
13.81003,14.22993,99913300,1
13.87997,13.79001,58632300,1
13.73996,13.75998,44170500,0
13.54002,13.83005,65220800,1
13.45006,13.53001,46786400,1
13.55003,13.67002,58220800,1
13.56004,13.49998,42886000,1
13.69004,13.59995,44926600,0
14.45002,13.75998,85143100,0
14.39997,14.43,63609000,0
14.24995,14.39997,42296300,1
14.21004,14.34004,44703200,1
14.39997,14.24995,50895600,1
14.41999,14.48993,55947400,0
13.99996,14.48005,128598000,1
13.85995,13.89999,85516400,1
13.91,13.84994,62264400,1
13.76999,13.82004,82133100,0
13.70005,13.70005,68169100,1
17.48994,18.50004,121187100,0
17.69001,17.39998,52067200,1
17.89996,17.63996,61632800,0
18.12993,18.16997,37446000,0
18.49003,18.2,53911000,1
18.38005,18.39994,40931000,0
18.47001,18.41996,54390400,1
18.90005,18.53995,67313800,0
19.52002,19.13002,42038800,0
19.07997,19.31007,40665600,0
19.20997,19.11,33270200,1
19.59997,19.14003,68258200,0
19.38001,19.73998,80484600,0
18.48002,19.22999,53011100,1
19.09999,18.91006,50540600,1
19.16005,19.26002,52060600,0
18.73001,19.34998,80819100,1
19.17006,18.66007,56946200,1
19.51001,19.40003,49817600,0
19.09999,19.70995,101446200,0
18.47001,19.18995,105469600,1
19.43994,18.75003,77215100,1
18.72,18.98,58968000,0
18.66007,18.54996,80025700,1
20.09995,19.03993,97070300,0
19.95006,20.31003,71153900,0
20.22007,20.19004,60021600,1
20.30002,20.59005,67945400,0
20.24997,20.19004,70325200,1
20.25998,20.10996,75184500,0
20.42001,20.46005,60033300,0
20.20005,20.38998,108904700,1
20.69002,20.19004,90480800,1
20.46005,20.86006,72458800,0
20.55001,20.54,83026100,1
21.68998,20.56002,160250900,0
22.67005,22.05996,71454200,0
22.95995,22.77002,55005300,0
23.11998,22.88,50525100,0
22.40004,23.03002,109283000,0
22.99999,22.43007,75264300,1
22.59998,22.94006,49910500,0
22.50001,22.57996,60939100,1
22.99999,22.78003,65782100,1
23.05004,22.98998,69952400,0
22.85998,22.91003,53010700,0
22.77002,22.84997,75632900,1
23.06993,22.78003,70461700,1
22.44996,22.97997,181349100,0
21.52007,22.26003,107247100,1
21.95999,21.61003,68265900,1
22.04995,22.02993,66420700,0
22.25002,22.00003,81336100,0
21.85001,22.20998,125626800,0
21.81998,21.79996,58183700,1
21.65995,21.69999,115678900,0
21.23004,21.66996,117962500,1
20.62996,21.19,73245900,1
21.00007,20.68001,75565500,1
21.32,21.03998,97385200,0
21.00007,21.29998,299353200,0
19.74999,20.73994,252818700,1
19.34998,19.66003,50671800,1
19.65002,19.48999,39742200,1
19.72997,19.68005,43459900,0
19.72997,19.81005,38587200,0
19.72997,19.81005,38587200,1
19.72997,19.81005,38587200,1
19.72997,19.81005,38587200,1
19.72997,19.81005,38587200,1
19.68993,19.64001,35588100,1
19.58996,19.68005,39922300,0
19.19996,19.42005,34445000,1
19.44995,19.21998,48400200,1
19.19996,19.42005,57064700,0
19.60998,19.66003,60010700,1
19.31007,19.89,99441000,1
19.32996,19.24,63660400,1
19.61999,19.21998,67170200,0
19.59997,19.61999,69797100,0
19.78002,19.69994,76299200,1
20.67,19.85997,122543600,0
20.48995,20.69002,119517500,0
20.56002,20.46005,104302500,1
20.20005,20.89997,200779700,0
19.87999,20.47006,121443600,1
20.42001,19.79003,105009400,1
20.24997,20.34994,90955900,0
19.91002,20.23996,90922200,1
20.02,20.04002,89938700,1
19.86998,19.96995,100543000,1
20.24997,19.82994,190319500,1
20.62996,20.8,107056400,0
21.60002,20.69002,151196200,1
20.33993,20.69002,85419900,0
20.87995,20.46005,110806900,1
21.28997,20.93,125817300,0
21.40996,21.35003,149692300,0
21.82999,21.19,86048700,0
21.73002,21.68998,82285600,0
20.98005,21.63005,144008500,0
20.78999,20.93,64192300,1
20.34994,20.76997,79425500,1
20.49996,20.34994,88706000,1
20.17002,20.69002,111114000,0
20.06004,20.06004,78438400,1
20.75996,20.00999,86250000,0
20.72993,20.64998,68448100,0
21.20001,20.72993,106488000,0
21.93997,21.39995,85833000,0
21.88004,21.88004,69844000,0
22.33998,22.01004,99320400,0
22.01004,22.46998,135416400,0
22.13003,22.11001,70110100,1
22.07998,22.08999,76595100,0
22.1,21.90994,102942400,1
22.90002,22.46998,128968400,0
22.99999,23.02001,155271700,0
22.02993,23.19993,289039500,1
22.23,22.11001,100920400,1
22.28005,22.27004,139854700,0
21.88004,22.05996,156233200,0
21.78995,22.02005,119679800,1
21.69999,21.46001,141091900,1
23.08007,21.99002,175682700,0
23.09996,23.18004,145740500,0
23.75997,23.01,167257100,1
23.60995,23.59006,107082000,0
23.64999,23.61996,127664200,0
24.00996,23.80001,104578500,0
24.06001,23.97993,68078300,0
24.19001,24.03999,101751800,0
23.60007,24.00996,128044200,0
22.99999,23.42002,78482000,1
23.30003,23.10997,94725500,1
23.38999,23.25999,85268200,0
23.57004,23.48996,85031200,0
23.60007,23.50998,108195700,0
23.80001,23.62997,82876000,0
23.58005,23.55002,68306900,0
23.10997,23.67001,126428000,0
22.99999,23.17003,111702900,1
21.20001,22.96996,142643100,1
21.99002,21.74003,84708400,1
21.39995,21.56999,120207900,0
21.88004,21.82999,88539800,1
22.54993,21.99002,87611600,0
22.98998,22.82995,65522700,0
22.44996,22.92004,116949000,0
22.59998,22.43007,87492800,1
22.81006,22.65003,108426000,0
22.59998,22.81006,146483100,0
21.49004,22.31996,145891100,1
21.50005,21.58,90308100,1
21.60002,21.37993,80732600,1
21.14996,21.28997,112924500,0
20.57003,21.13007,72693800,1
21.17999,20.73994,124603200,1
20.16001,20.99006,147132700,0
19.81005,19.65002,127010200,1
19.16005,19.67004,116774100,0
19.57995,19.09999,76024700,1
19.78002,19.54004,104726600,0
19.07997,20.06004,221805600,0
19.12001,19.18995,133071800,1
19.59997,19.05995,153810300,1
19.99998,19.84996,182983300,0
21.55998,20.46005,174283400,0
21.39995,21.50005,133295800,0
21.52995,21.13007,151865700,1
21.65007,21.78995,166862100,0
21.45,21.62004,181723500,1
19.69994,21.52995,267429300,1
20.08994,19.73998,94926800,1
20.44003,20.07005,136493600,0
19.79003,20.22007,131480000,0
20.32004,19.94005,121674100,1
20.20005,20.17002,144638000,0
19.31007,20.22995,200846200,0
18.26006,19.27003,183189200,1
17.75995,18.53995,155349900,1
18.98,17.84003,157252100,1
20.07993,19.00002,224745200,0
20.70003,20.16001,142663900,0
20.49996,20.69002,129604500,0
22.19997,20.77998,215259900,1
22.99999,22.33998,136483700,0
22.30007,22.70996,129385800,0
21.33001,22.25002,96960800,1
22.40004,21.34002,98569200,1
22.01004,22.37001,81113100,0
22.98998,22.33998,119056400,1
23.87996,23.54001,114338400,0
23.15001,23.87996,114131100,0
24.25995,23.11998,110130300,1
24.58001,24.34003,71200500,0
25.14993,24.42999,89831300,0
25.00004,24.87004,89257200,0
25.39004,25.17996,112747000,0
26.09997,25.63002,112971400,0
27.15999,26.31005,120442800,0
27.35005,27.09993,94935900,0
27.07003,27.17,133280500,0
25.29995,26.88998,209054500,1
25.54006,25.01005,157987000,1
25.71998,25.58998,79675500,0
25.45998,25.68995,80358300,0
25.69996,25.26004,86445200,1
25.25003,25.55007,96428900,0
24.81999,25.16995,87098000,1
25.29995,24.87004,99269500,1
25.13004,25.28994,88740100,0
25.10001,25.05997,84108000,1
24.55999,25.06998,138586600,0
24.36005,24.25995,73762200,1
23.57004,24.20002,80290300,0
23.80001,23.44004,93996200,1
24.47003,24.22004,60549900,0
24.33002,24.45001,92277400,0
24.20002,24.31,117968200,1
25.41006,24.54998,112358000,1
24.94999,25.40005,78750800,0
24.29999,24.92997,79505500,1
24.21003,24.48004,103662900,1
23.06005,24.13996,88230500,1
23.30003,23.02001,68737900,1
22.99999,23.20994,80252700,0
22.19997,22.97997,122877300,1
22.30995,22.14004,64724500,1
22.19997,22.34999,95690300,0
21.71,22.44996,161108200,1
22.16006,22.14004,114148300,1
21.47002,21.79996,108694400,0
21.16998,21.38994,127498300,1
21.04999,21.15997,96662400,1
21.13007,21.04999,98109200,1
20.51998,21.41997,118325000,0
21.01996,20.43002,96475300,1
21.01996,21.03998,89721600,0
21.27996,21.00007,137808200,1
21.80997,21.32,101138400,0
30.29008,30.59001,168426900,0
30.24003,30.28007,124223700,1
28.85009,30.06003,177167300,1
26.30992,28.72997,167857800,1
26.65008,26.12009,77503200,1
26.05002,26.45006,106851500,0
24.75,25.64999,108781200,1
24.95002,24.61004,55136800,1
24.14995,24.87995,81272500,0
24.75,24.80005,73381600,1
25.3,24.80005,107874500,1
25.97996,25.56991,52908400,0
25.59994,25.98996,100474400,0
24.99006,25.18007,56210000,1
25.00007,25.14002,61288100,1
24.98005,24.82007,84990000,1
25.44997,25.31001,77619200,0
24.63006,25.39009,103361100,0
25.10999,24.89997,155617000,1
24.48009,24.82007,112390000,0
24.55999,24.60003,135579300,1
23.94993,24.48992,164347600,1
23.26997,23.81998,169543800,1
22.97004,23.17006,207691400,1
21.11,23.05995,251855700,1
20.68994,21.04994,68941100,1
21.37008,20.82007,72819000,1
21.86002,21.37008,69434800,0
21.50002,21.67001,79979400,0
22.22002,21.68002,152445400,1
21.99998,22.09007,123446200,0
22.10008,22.53997,86444200,1
22.3001,22.03001,101027900,1
22.49993,22.46007,130915000,0
22.69995,22.50994,114032400,0
22.45007,22.73999,97830700,0
22.40001,22.52996,172666000,1
22.50994,22.22002,170058600,1
20.95002,22.03001,115572200,0
21.76993,20.94001,135513200,1
22.11992,21.89005,132441900,0
22.14995,22.27007,223755600,0
21.80997,21.86002,186104900,1
22.05003,21.80997,136934100,1
21.43996,21.92008,130879600,0
22.05003,21.99998,134839900,1
21.91007,22.16997,167645900,0
21.18007,21.71005,198901300,1
20.39001,20.76001,148226900,1
20.87995,20.4801,149909100,1
19.21993,20.21001,152030100,0
19.60995,19.31002,98043700,1
19.37991,19.70004,117069200,0
19.78995,19.38992,124443300,1
19.00007,19.63998,141212500,0
17.91999,19.00007,129781700,1
18.51996,18.19001,109971800,1
18.25005,18.28008,110122500,0
19.51004,18.59003,183233600,1
18.29992,18.93,144913400,0
19.59995,18.52997,229349900,1
18.89997,19.42996,264488500,0
19.12001,19.19008,399030200,1
16.94,18.63007,298880800,1
16.89999,16.94,208233700,1
17.79001,17.62,256891000,1
17.22999,17.78,350407400,0
16.8,17.20999,396505500,1
16.71999,17.09,226934100,1
17.11,16.43,167202100,1
16.62999,17.58,178780600,0
16.49999,16.84001,106328400,1
17.15001,16.68001,123360500,1
17.29,16.98999,139573700,0
18.13,17.77001,175591800,0
17.46001,18.11999,189396500,0
17.56,16.93001,158544600,1
17.35001,17.56,210712300,0
17.71999,17.75001,94827200,1
18,17.79001,96481800,1
17.28001,17.56,106977600,0
17.49,17.11,113733600,1
16.85,17.53,110135400,0
16.38999,16.69,94498200,1
16.8,16.31,79852800,1
16.27999,16.69,94915700,0
16.45,16.48001,73619800,1
15.86001,16.37001,112534900,1
15.91999,16.2,90680700,1
15.85,15.96,197417600,1
15.2,15.62001,204644400,1
14.8,15.11001,218057400,1
13.96,15.12,205710500,1
13.92,13.98999,95469900,1
14.09,14.3,137236400,1
13.67999,14.09,103249500,1
13.87999,13.65,109422000,1
14.47999,14.29,112646800,0
13.92,14.47999,174446200,0
13.51001,13.72,91571900,1
13.32,13.25,47150700,1
13.20001,13.31001,73992500,0
13.19,13.18,82517800,1
13.45,13.41,74961100,0
13.78,13.45,69918600,0
13.47,13.74,100010600,0
14.18999,13.65999,145250400,1
14.67,14.24001,109285700,0
14.58999,14.67,192029600,0
13.81,14.83,220403000,1
14.12,13.8,134024000,1
13.78,14.04001,114091100,0
14.25,14.03,142933600,1
14.61,13.87999,203547100,0
15.05,14.86001,264985100,0
14.22001,15.43,359533500,0
14.98999,14.15001,230975400,1
13.85,14.76999,286623300,0
13.25,13.56999,160511600,1
13.24001,13.36,345025500,1
12.31001,12.9,233859600,1
11.87,12.07,132665900,1
11.9,12.19,113701700,1
12.65,11.99,204255200,1
13.71001,12.92,207444000,0
13.14,12.99,85029700,0
13.65,13.14,87899000,0
13.98,13.27,116869200,0
13.87999,14.18999,216011700,0
13.8,14.76,162704900,1
15.16999,13.73001,224444300,1
14.80999,15.26001,172107400,0
15.05,14.95001,210531500,1
13.83,14.80999,217056900,0
13.61,14.18,144214200,1
13.92,13.82001,177846800,1
13.32,14.04001,242120900,0
11.81,12.76,144036900,1
12.28,12.13001,97568900,1
12.25,12.76,180098200,0
11.82001,12.02001,71580300,1
11.60001,11.94999,86460200,1
12.21,11.74,107214600,1
11.89001,12.16999,129120400,0
12.05999,11.85999,180878100,1
10.81,12.1,193553200,0
11.81,11.01,102511800,1
12.80001,12.14,125418700,0
12.85999,12.91001,135049300,0
13.34,13.27,80029200,1
14.05999,13.58,127309700,0
13.19,14.09,114712300,0
13.5,13.34999,87399000,1
13.20001,13.16,110669400,0
13.18,13.92,126113400,0
14.1,13.33001,241195500,1
12.29001,13.53001,186048700,0
12.1,12.3,121268900,1
13.05999,12.87999,105399300,1
13.21,12.94,142291800,0
13.33001,13.85999,94484100,0
15.00999,14.05999,119286200,1
15.85,15.62001,105266000,0
15.23,15.67999,186637400,0
15,15.35001,145217000,1
15.8,15.66001,197004600,1
16.77001,16.78999,411504000,0
15.26001,15.26001,122943200,1
12.89,13.87,208396900,0
13.8,13.34,160087700,1
15,14.34,145995900,0
15.98999,15.93001,69067200,0
17.18999,15.93001,96786600,0
17.54,17.25,66475300,0
17.8,17.71,45485100,0
18.2,17.67,43124200,0
18.2,17.99001,63245800,0
19.15004,18.94001,86759800,0
20.07005,19.19008,56451800,0
20.49993,20.07005,47700200,0
21.64999,20.68994,48477800,0
21.57992,21.96995,44419400,0
21.04994,21.32003,31303000,1
20.67993,20.99006,31219000,1
20.80005,20.75,30899500,1
21.30001,21.24996,26165600,0
21.79996,21.22994,41483100,0
22.18999,21.92008,53764000,0
20.28008,22.58001,86992900,0
19.90006,20.52996,30762500,1
21.25997,20.11992,31481000,1
21.11,21.25997,35652100,0
21.29,21.11,39715500,1
21.3799,21.26998,37414300,0
21.59994,21.54007,31627400,0
21.63998,21.91007,79062000,0
23.09999,21.67001,45110700,1
23.64999,23.16005,40490500,0
23.50002,23.70004,40481100,0
23.90006,23.24995,56839200,1
23.30001,23.28999,44293000,0
22.45007,23.88004,57795000,0
23.53005,22.70996,43199000,1
24.14995,23.43996,40983200,0
23.50002,23.55007,44139700,0
24.19999,24.05003,74696800,1
23.19008,23.91007,101682500,0
22.24004,23.69003,92676500,1
22.35997,21.90006,45846200,1
21.99998,22.00999,34522200,0
21.01008,22.12993,57949800,1
20.80005,21.30001,61170600,1
21.36007,20.42004,58248800,1
21.30001,20.81006,51834400,0
23.60995,21.82999,75423600,0
22.89997,23.50002,33507000,0
23.53005,23.28999,74516700,1
22.88996,23.69003,97852800,0
22.75,23.43996,106039300,1
22.54998,22.39001,64111900,1
21.19008,22.41002,75905600,0
21.29,20.95002,68915800,1
19.70004,20.42004,47849700,0
20.14995,20.2,47719000,1
22.2,20.12993,70501500,1
22.60003,21.99998,33620100,0
23.64999,22.99006,47764400,0
24.89997,24.52996,40749800,0
24.48992,24.91999,45564800,0
23.79996,24.49993,28259000,1
23.82999,24.03001,21425100,1
23.16005,24.40001,94146800,1
25.00007,23.02992,35029000,1
23.95994,25.22993,50316100,0
23.95994,24.09007,42382200,1
24.00999,23.99998,33875900,1
24.00999,23.87003,34577200,0
24.48009,24.12992,50571500,0
25.22993,24.72998,51734300,0
27.00007,25.74991,60406800,0
28.89996,28.61004,44791600,0
28.19999,28.79003,50744100,0
28.67992,28.37999,36238800,1
28.29991,28.68993,48853100,0
27.88003,28.44005,42496900,1
27.73007,28.12009,38470100,1
28.47991,27.55007,38146600,1
27.3,28.55999,68804500,0
27.24995,27.26997,32963600,1
27.94992,27.25996,41284200,1
27.70004,28.26005,59101200,0
28.07004,27.70004,56567100,1
28.25004,28.58001,73060500,0
30.25004,28.59002,66020300,1
30.4901,30.22001,32832900,0
29.98996,30.62004,73918800,0
31.40992,30.08005,78472900,1
28.61004,31.02991,115451300,0
28.45006,28.53997,66052700,1
27.50002,29.27998,90017100,1
29.72006,28.08005,135497700,1
28.89996,29.58992,59775700,0
31.09998,29.32002,107319900,1
31.99997,31.64998,74590400,0
